Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RINT            shift and go to state 34
    RDOUBLE         shift and go to state 35
    RSTRING         shift and go to state 36
    RCHAR           shift and go to state 37
    RBOOL           shift and go to state 38

    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    instruccion                    shift and go to state 39
    imprimir_instr                 shift and go to state 4
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    return_instr                   shift and go to state 15
    continue_instr                 shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 32
    tipo                           shift and go to state 33

state 209

    (46) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . return_instr finins
    (16) instruccion -> . continue_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVAR ID IGUAL expresion
    (24) declaracion_instr -> . RVAR ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) asignacion_instr -> . ID INC
    (34) asignacion_instr -> . ID DEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (43) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (44) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (47) break_instr -> . RBREAK
    (45) for_instr -> . RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC
    (48) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (81) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (82) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (83) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC
    (92) return_instr -> . RRETURN expresion
    (93) continue_instr -> . RCONTINUE
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (36) tipo -> . RINT
    (37) tipo -> . RDOUBLE
    (38) tipo -> . RSTRING
    (39) tipo -> . RCHAR
    (40) tipo -> . RBOOL

    LLAVEC          shift and go to state 212
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVAR            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RINT            shift and go to state 34
    RDOUBLE         shift and go to state 35
    RSTRING         shift and go to state 36
    RCHAR           shift and go to state 37
    RBOOL           shift and go to state 38

    asignacion_instr               shift and go to state 6
    instruccion                    shift and go to state 39
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    return_instr                   shift and go to state 15
    continue_instr                 shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 32
    tipo                           shift and go to state 33

state 210

    (42) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .

    error           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RBOOL           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)


state 211

    (45) for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RBOOL           reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 45 (for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)


state 212

    (46) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 46 (for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 46 (for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 46 (for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 46 (for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC .)
